ciudad,fecha,indicativo,p_max,n_cub,hr,n_gra,n_fog,inso,q_max,nw_55,q_mar,q_med,tm_min,ta_max,ts_min,nt_30,nv_0050,n_des,w_racha,np_100,n_nub,p_sol,nw_91,np_001,ta_min,w_rec,e,np_300,nv_1000,evap,p_mes,n_llu,n_tor,w_med,nt_00,ti_max,n_nie,tm_mes,tm_max,nv_0100,q_min,np_010,glo
Cordoba,2006-2,5402,20.5(25),9.0,78.0,0.0,4.0,5.7,1015.3(06),2.0,1018.2,1007.1,4.5,22.6(11),9.6,0.0,0.0,6.0,22/19.4(19),3.0,13.0,53.0,0.0,9.0,-0.8(23),188.0,98.0,0.0,2.0,477.0,58.6,10.0,1.0,7.0,2.0,10.4,0.0,10.1,15.7,1.0,993.1(26),7.0,31196.0
Cordoba,2006-3,5402,17.0(19),11.0,72.0,0.0,2.0,6.2,1021.0(07),2.0,1018.6,1007.6,8.3,26.6(30),13.8,0.0,0.0,8.0,25/18.9(04),3.0,12.0,52.0,0.0,8.0,0.6(06),225.0,119.0,0.0,1.0,929.0,67.3,8.0,0.0,9.0,0.0,14.0,0.0,14.0,19.8,0.0,990.9(18),7.0,47737.0
Cordoba,2006-4,5402,17.1(05),5.0,,0.0,1.0,7.9,1011.9(02),2.0,1015.1,1004.3,11.8,30.7(03),15.7,1.0,0.0,2.0,23/16.9(04),2.0,23.0,60.0,0.0,7.0,8.2(01),216.0,145.0,0.0,0.0,1241.0,37.2,8.0,1.0,9.0,0.0,18.8,0.0,18.2,24.6,0.0,995.5(23),4.0,60243.0
Cordoba,2006-5,5402,16.8(03),4.0,,0.0,0.0,8.9,1014.7(25),0.0,1016.4,1005.8,14.4,40.1(17),19.6,16.0,0.0,5.0,07/12.8(26),1.0,22.0,62.0,0.0,2.0,7.0(24),205.0,156.0,0.0,0.0,1934.0,25.6,5.0,0.0,9.0,0.0,19.8,0.0,22.1,29.8,0.0,995.8(02),2.0,69700.0
Cordoba,2006-6,5402,0.8(16),1.0,49.0,0.0,0.0,11.0,1011.8(02),0.0,1015.8,1005.3,17.7,41.0(22),22.4,27.0,0.0,13.0,22/15.0(08),0.0,16.0,75.0,0.0,2.0,11.2(02),249.0,171.0,0.0,0.0,2735.0,1.1,2.0,1.0,10.0,0.0,25.4,0.0,25.8,33.8,0.0,999.3(13),0.0,76392.0
Cordoba,2006-7,5402,0.2(11),2.0,39.0,0.0,0.0,11.3,1010.7(10),0.0,1016.1,1005.8,20.4,43.0(10),26.6,31.0,0.0,22.0,19/14.4(13),0.0,7.0,78.0,0.0,1.0,16.2(03),226.0,167.0,0.0,0.0,3961.0,0.2,1.0,1.0,10.0,0.0,32.0,0.0,29.5,38.5,0.0,1000.2(29),0.0,80859.0
Cordoba,2006-8,5402,33.8(17),0.0,47.0,0.0,0.0,11.3,1010.4(20),,1014.1,1003.7,20.5,42.5(30),24.3,27.0,0.0,22.0,,2.0,9.0,83.0,,2.0,16.0(19),,188.0,1.0,0.0,3377.0,48.2,2.0,0.0,9.0,0.0,26.9,0.0,28.7,36.8,0.0,998.0(03),2.0,77362.0
Cordoba,2006-9,5402,15.0(21),3.0,52.0,0.0,0.0,8.2,1011.6(04),,1015.8,1005.3,18.4,41.6(03),22.6,19.0,0.0,6.0,,2.0,21.0,66.0,,4.0,13.1(17),,165.0,0.0,0.0,2434.0,32.4,6.0,2.0,8.0,0.0,25.2,0.0,25.5,32.6,0.0,998.3(21),3.0,
Cordoba,2006-10,5402,52.3(17),10.0,65.0,0.0,0.0,5.6,1015.7(05),,1016.3,1005.6,15.4,32.8(08),20.0,7.0,0.0,5.0,,4.0,16.0,50.0,,10.0,11.0(06),,161.0,2.0,0.0,1380.0,133.7,12.0,1.0,10.0,0.0,19.2,0.0,21.2,27.0,0.0,994.8(25),8.0,
Cordoba,2006-11,5402,27.4(16),10.0,80.0,0.0,2.0,5.0,1019.6(12),,1021.6,1010.6,11.3,26.2(01),17.5,0.0,0.0,6.0,,2.0,14.0,49.0,,11.0,6.6(20),,145.0,0.0,1.0,559.0,66.5,14.0,0.0,6.0,0.0,15.8,0.0,15.9,20.5,0.0,997.9(25),7.0,
Cordoba,2006-12,5402,16.7(05),3.0,76.0,0.0,0.0,6.4,1029.8(31),1.0,1027.1,1015.9,3.9,19.1(31),10.5,0.0,0.0,13.0,28/16.9(05),2.0,15.0,67.0,0.0,5.0,0.1(22),156.0,92.0,0.0,0.0,440.0,45.9,5.0,0.0,8.0,0.0,10.4,0.0,9.9,15.8,0.0,1002.4(08),4.0,
Cordoba,2006-13,5402,52.3(17/oct),69.0,,0.0,15.0,7.8,1029.8(31/dic),,1018.0,1007.2,12.5,43.0(10/jul),26.6,128.0,0.0,118.0,,23.0,178.0,63.0,,70.0,-1.1(05/ene),,142.0,4.0,7.0,19874.0,588.4,81.0,7.0,8.0,5.0,5.4,2.0,19.1,25.7,1.0,990.9(18/mar),51.0,
Cordoba,2007-1,5402,3.2(25),3.0,,0.0,2.0,6.0,1029.0(01),,1026.3,1015.0,2.4,22.9(20),6.7,0.0,0.0,8.0,,0.0,20.0,61.0,,8.0,-2.6(25),,88.0,0.0,1.0,403.0,13.3,8.0,0.0,7.0,3.0,5.9,1.0,9.3,16.2,0.0,996.5(25),5.0,
Cordoba,2007-2,5402,16.2(08),13.0,80.0,0.0,5.0,3.9,1017.7(27),2.0,1020.5,1009.4,8.1,23.7(16),14.6,0.0,0.0,0.0,22/18.1(16),2.0,15.0,36.0,0.0,17.0,2.9(07),203.0,120.0,0.0,4.0,526.0,63.3,17.0,0.0,9.0,0.0,13.4,0.0,12.8,17.4,0.0,995.8(08),12.0,23847.0
Cordoba,2007-3,5402,24.9(31),3.0,57.0,0.0,0.0,7.9,1021.5(09),,1020.4,1009.3,5.8,26.6(03),12.3,0.0,0.0,8.0,,1.0,20.0,66.0,,5.0,0.3(23),,86.0,0.0,0.0,1545.0,30.5,6.0,0.0,9.0,0.0,13.6,0.0,13.3,20.8,0.0,998.5(24),4.0,55621.0
Cordoba,2007-4,5402,14.2(25),14.0,63.0,1.0,0.0,6.4,1009.9(22),1.0,1015.0,1004.1,10.6,30.1(23),13.8,1.0,0.0,3.0,31/16.9(25),3.0,13.0,48.0,0.0,15.0,5.3(06),177.0,117.0,0.0,0.0,1244.0,60.3,14.0,5.0,9.0,0.0,12.1,0.0,16.4,22.2,0.0,997.2(01),11.0,54250.0
Cordoba,2007-5,5402,41.4(02),6.0,52.0,1.0,2.0,9.2,1016.2(08),,1015.5,1004.8,12.8,36.0(18),17.2,8.0,0.0,12.0,,3.0,13.0,65.0,,9.0,8.4(06),,123.0,2.0,0.0,2015.0,116.6,10.0,2.0,10.0,0.0,16.7,0.0,19.9,26.9,0.0,993.8(19),8.0,76085.0
Cordoba,2007-6,5402,5.9(15),3.0,44.0,0.0,0.0,10.7,1010.6(02),,1014.0,1003.5,16.1,38.3(30),19.1,20.0,0.0,13.0,,0.0,14.0,72.0,,2.0,11.8(01),,134.0,0.0,0.0,2902.0,7.6,5.0,0.0,11.0,0.0,23.6,0.0,23.8,31.4,0.0,995.0(06),2.0,79957.0
Cordoba,2007-7,5402,0.0(--),0.0,29.0,0.0,0.0,12.6,1008.2(10),,1014.0,1003.6,19.1,43.6(28),21.3,31.0,0.0,29.0,,0.0,2.0,87.0,,0.0,15.1(22),,118.0,0.0,0.0,4253.0,0.0,0.0,0.0,10.0,0.0,32.4,0.0,28.4,37.5,0.0,998.6(23),0.0,
Cordoba,2007-8,5402,0.1(04),2.0,35.0,0.0,0.0,10.8,1007.2(14),0.0,1011.9,1001.5,18.8,43.2(04),22.7,31.0,0.0,23.0,26/13.9(09),0.0,6.0,80.0,0.0,2.0,14.9(23),217.0,129.0,0.0,0.0,3622.0,0.2,2.0,1.0,10.0,0.0,31.8,0.0,27.5,36.1,0.0,993.3(21),0.0,77212.0
Cordoba,2007-9,5402,23.1(20),4.0,50.0,0.0,0.0,7.6,1012.0(21),1.0,1015.6,1005.1,18.3,38.8(05),21.1,22.0,0.0,9.0,20/16.4(20),1.0,17.0,61.0,0.0,5.0,14.3(27),175.0,152.0,0.0,0.0,2177.0,29.5,6.0,5.0,8.0,0.0,24.2,0.0,25.1,31.9,0.0,997.8(27),2.0,53433.0
Cordoba,2007-10,5402,11.1(02),5.0,57.0,0.0,0.0,7.8,1012.5(28),0.0,1017.3,1006.6,12.7,31.5(09),16.8,5.0,0.0,13.0,26/11.4(02),1.0,13.0,70.0,0.0,4.0,7.5(31),137.0,127.0,0.0,0.0,1393.0,25.6,6.0,4.0,7.0,0.0,16.9,0.0,19.6,26.5,0.0,999.0(25),4.0,
Cordoba,2007-11,5402,109.3(20),3.0,57.0,0.0,0.0,7.4,1016.5(07),,1018.4,1007.4,5.8,27.4(06),14.2,0.0,0.0,16.0,,1.0,11.0,72.0,,5.0,-0.3(17),,84.0,1.0,0.0,943.0,114.8,5.0,1.0,5.0,1.0,16.1,0.0,13.3,20.8,0.0,994.3(20),3.0,
Cordoba,2007-12,5402,17.6(25),6.0,72.0,0.0,5.0,5.9,1021.5(28),0.0,1024.4,1013.1,4.4,20.5(04),10.2,0.0,0.0,13.0,10/9.2(04),1.0,12.0,61.0,0.0,7.0,-0.2(16),113.0,91.0,0.0,4.0,514.0,26.6,6.0,0.0,5.0,1.0,13.8,0.0,10.5,16.5,0.0,1001.2(21),4.0,
Cordoba,2007-13,5402,109.3(20/nov),62.0,,2.0,14.0,8.0,1029.0(01/ene),,1017.8,1007.0,11.2,43.6(28/jul),22.7,118.0,0.0,147.0,,13.0,156.0,65.0,,79.0,-2.6(25/ene),,114.0,3.0,9.0,21537.0,488.3,85.0,18.0,8.0,5.0,5.9,1.0,18.3,25.4,0.0,993.3(21/ago),55.0,
Cordoba,2008-1,5402,38.9(02),9.0,76.0,0.0,3.0,5.5,1024.7(27),1.0,1025.0,1013.8,5.1,21.8(23),10.2,0.0,0.0,11.0,22/20.0(03),2.0,11.0,55.0,0.0,9.0,1.2(12),109.0,101.0,1.0,3.0,470.0,70.0,11.0,0.0,5.0,0.0,11.6,0.0,11.1,16.9,0.0,989.3(03),6.0,
Cordoba,2008-2,5402,22.3(19),8.0,67.0,0.0,3.0,6.2,1021.0(06),0.0,1022.8,1011.7,7.4,24.0(27),12.2,0.0,0.0,6.0,22/10.8(03),2.0,15.0,58.0,0.0,8.0,1.5(10),135.0,104.0,0.0,2.0,701.0,52.0,9.0,1.0,6.0,0.0,14.5,0.0,13.6,19.7,0.0,1003.6(03),6.0,
Cordoba,2008-3,5402,5.1(19),6.0,56.0,0.0,0.0,8.0,1017.7(05),1.0,1017.4,1006.4,6.3,28.0(13),10.7,0.0,0.0,10.0,26/16.1(22),0.0,15.0,67.0,0.0,3.0,0.2(07),184.0,93.0,0.0,0.0,1514.0,6.5,3.0,1.0,8.0,0.0,15.5,0.0,14.1,21.9,0.0,988.4(22),2.0,57924.0
Cordoba,2008-4,5402,60.7(08),8.0,57.0,1.0,0.0,8.4,1016.1(01),7.0,1013.9,1003.1,9.5,32.2(25),14.4,6.0,0.0,9.0,22/22.2(10),4.0,13.0,63.0,0.0,10.0,4.1(12),268.0,109.0,3.0,1.0,1545.0,179.5,9.0,1.0,12.0,0.0,15.1,0.0,17.0,24.3,0.0,986.9(10),10.0,61895.0
Cordoba,2008-5,5402,23.4(08),13.0,58.0,0.0,0.0,7.5,1009.1(04),1.0,1012.2,1001.5,13.0,32.6(06),16.5,5.0,0.0,1.0,29/19.7(25),2.0,17.0,52.0,0.0,15.0,7.6(01),216.0,130.0,0.0,0.0,1457.0,56.9,16.0,3.0,11.0,0.0,19.3,0.0,19.1,25.2,0.0,994.9(25),10.0,66238.0
Cordoba,2008-6,5402,0.2(08),0.0,35.0,0.0,0.0,12.1,1008.6(20),1.0,1014.2,1003.7,16.3,41.1(27),22.3,24.0,0.0,17.0,99/16.1(08),0.0,13.0,82.0,0.0,1.0,11.6(03),188.0,118.0,0.0,0.0,2725.0,0.2,1.0,0.0,9.0,0.0,26.2,0.0,25.2,34.0,0.0,996.4(16),0.0,88713.0
Cordoba,2008-7,5402,1.0(16),1.0,30.0,0.0,0.0,12.2,1012.5(15),0.0,1013.9,1003.6,18.7,40.9(19),22.5,31.0,0.0,18.0,99/12.5(06),0.0,12.0,85.0,0.0,1.0,13.9(13),209.0,118.0,0.0,0.0,3432.0,1.0,1.0,0.0,10.0,0.0,32.3,0.0,27.6,36.5,0.0,998.3(18),1.0,89286.0
Cordoba,2008-8,5402,0.0(--),0.0,30.0,0.0,0.0,11.6,1008.6(15),0.0,1013.0,1002.6,19.3,41.7(04),22.8,31.0,0.0,21.0,22/12.5(29),0.0,10.0,86.0,0.0,0.0,14.6(16),205.0,116.0,0.0,0.0,3260.0,0.0,0.0,0.0,10.0,0.0,30.6,0.0,28.1,36.8,0.0,995.6(11),0.0,80446.0
Cordoba,2008-9,5402,20.4(21),6.0,51.0,0.0,0.0,7.5,1009.8(19),0.0,1014.6,1004.0,17.0,35.4(01),21.1,15.0,0.0,4.0,99/14.4(25),3.0,20.0,60.0,0.0,7.0,13.9(03),201.0,144.0,0.0,0.0,1720.0,60.2,9.0,3.0,10.0,0.0,20.4,0.0,23.5,30.0,0.0,997.2(08),7.0,52827.0
Cordoba,2008-10,5402,11.2(30),9.0,61.0,0.0,0.0,6.2,1013.9(25),2.0,1016.7,1005.9,13.0,29.0(20),19.0,0.0,0.0,8.0,06/16.4(10),1.0,14.0,55.0,0.0,13.0,3.3(30),196.0,133.0,0.0,0.0,1090.0,35.9,15.0,1.0,9.0,0.0,15.1,0.0,18.9,24.8,0.0,984.5(31),6.0,40564.0
Cordoba,2008-11,5402,14.1(28),3.0,68.0,0.0,2.0,6.5,1019.4(09),0.0,1018.5,1007.4,5.1,22.7(10),9.3,0.0,0.0,11.0,22/15.0(28),2.0,16.0,64.0,0.0,7.0,-1.8(28),150.0,92.0,0.0,1.0,615.0,38.8,7.0,1.0,6.0,1.0,11.6,0.0,11.5,17.9,0.0,989.9(01),5.0,32033.0
Cordoba,2008-12,5402,17.3(13),10.0,79.0,0.0,5.0,3.3,1021.1(21),0.0,1019.5,1008.3,3.7,19.9(22),11.9,0.0,0.0,9.0,29/12.5(14),1.0,12.0,34.0,0.0,13.0,-0.9(18),127.0,90.0,0.0,3.0,370.0,45.6,13.0,0.0,5.0,5.0,7.1,0.0,8.8,13.9,0.0,991.2(14),7.0,21896.0
Cordoba,2008-13,5402,60.7(08/abr),73.0,56.0,1.0,13.0,7.9,1024.7(27/ene),13.0,1016.8,1006.0,11.2,41.7(04/ago),22.8,112.0,0.0,125.0,22/22.2(10/abr),17.0,168.0,63.0,0.0,87.0,-1.8(28/nov),182.0,112.0,4.0,10.0,18899.0,546.6,94.0,11.0,8.0,6.0,7.1,0.0,18.2,25.2,0.0,984.5(31/oct),60.0,
Cordoba,2009-1,5402,13.8(01),13.0,78.0,0.0,6.0,4.0,1019.3(12),2.0,1018.6,1007.4,4.3,19.0(23),13.7,0.0,0.0,5.0,22/20.0(30),2.0,13.0,40.0,0.0,14.0,-2.9(10),184.0,92.0,0.0,5.0,431.0,64.1,17.0,0.0,8.0,6.0,7.2,0.0,9.1,13.8,1.0,994.2(25),12.0,21687.0
Cordoba,2009-2,5402,31.0(01),8.0,68.0,0.0,1.0,6.5,1018.7(22),3.0,1015.9,1004.8,4.9,22.2(23),10.6,0.0,0.0,11.0,26/19.7(04),3.0,9.0,60.0,0.0,9.0,1.8(11),164.0,90.0,1.0,0.0,627.0,83.1,9.0,0.0,7.0,0.0,10.4,0.0,11.2,17.6,0.0,975.9(01),5.0,34510.0
Cordoba,2009-3,5402,22.2(29),9.0,62.0,0.0,1.0,6.3,1013.2(10),1.0,1015.6,1004.6,7.8,29.0(26),11.2,0.0,0.0,10.0,28/18.6(05),3.0,12.0,52.0,0.0,11.0,2.8(31),169.0,103.0,0.0,0.0,1035.0,70.7,11.0,1.0,8.0,0.0,11.3,0.0,14.7,21.6,0.0,987.6(28),6.0,46643.0
Cordoba,2009-4,5402,13.9(18),7.0,54.0,0.0,1.0,8.9,1013.6(20),1.0,1015.7,1004.9,8.4,29.7(24),11.4,0.0,0.0,4.0,30/16.9(10),1.0,19.0,68.0,0.0,7.0,3.5(13),211.0,97.0,0.0,1.0,1520.0,25.6,7.0,0.0,10.0,0.0,17.9,0.0,15.6,22.6,0.0,996.5(14),4.0,65057.0
Cordoba,2009-5,5402,4.3(22),4.0,40.0,0.0,2.0,10.9,1013.1(02),0.0,1015.7,1005.0,12.0,36.3(30),17.4,16.0,0.0,14.0,23/15.0(22),0.0,13.0,77.0,0.0,3.0,7.9(02),204.0,106.0,0.0,0.0,2326.0,4.8,3.0,2.0,11.0,0.0,24.1,0.0,21.0,29.9,0.0,997.7(30),1.0,80665.0
Cordoba,2009-6,5402,1.2(06),3.0,39.0,0.0,0.0,10.0,1010.2(10),2.0,1014.5,1004.1,17.9,41.6(13),24.4,22.0,0.0,9.0,23/18.9(15),0.0,18.0,68.0,0.0,2.0,12.4(07),245.0,129.0,0.0,0.0,2980.0,2.0,2.0,0.0,12.0,0.0,23.8,0.0,26.1,34.2,0.0,998.3(06),1.0,76737.0
Cordoba,2009-7,5402,0.0(--),0.0,27.0,0.0,0.0,12.2,1010.7(17),0.0,1015.1,1004.7,19.0,41.4(21),23.2,31.0,0.0,21.0,99/11.7(13),0.0,10.0,84.0,0.0,0.0,15.5(15),226.0,105.0,0.0,0.0,4208.0,0.0,0.0,0.0,11.0,0.0,33.6,0.0,28.4,37.8,0.0,998.7(13),0.0,86890.0
Cordoba,2009-8,5402,0.0(--),1.0,29.0,0.0,0.0,11.8,1008.5(20),1.0,1013.5,1003.1,20.3,41.5(22),23.8,31.0,0.0,21.0,04/16.4(13),0.0,9.0,87.0,0.0,0.0,16.0(03),193.0,117.0,0.0,0.0,3797.0,0.0,0.0,0.0,8.0,0.0,32.7,0.0,29.2,38.0,0.0,997.4(24),0.0,78691.0
Cordoba,2009-9,5402,16.0(17),3.0,47.0,0.0,0.0,7.7,1012.9(19),2.0,1015.6,1005.0,17.5,38.5(04),22.1,15.0,0.0,9.0,22/16.4(17),1.0,18.0,61.0,0.0,5.0,13.5(22),185.0,137.0,0.0,0.0,2220.0,27.2,5.0,2.0,8.0,0.0,24.3,0.0,24.3,31.0,0.0,995.5(16),2.0,53878.0
Cordoba,2009-10,5402,20.2(20),4.0,52.0,0.0,1.0,8.8,1015.0(31),1.0,1016.3,1005.6,14.2,34.4(05),19.4,13.0,0.0,11.0,23/21.1(22),3.0,16.0,79.0,0.0,3.0,9.2(23),132.0,128.0,0.0,0.0,1488.0,44.8,3.0,0.0,5.0,0.0,19.2,0.0,21.7,29.1,0.0,990.7(20),3.0,46930.0
Cordoba,2009-11,5402,29.0(29),5.0,60.0,0.0,0.0,6.6,1021.8(23),0.0,1020.0,1009.0,8.3,29.7(01),12.6,0.0,0.0,6.0,25/13.9(07),1.0,19.0,65.0,0.0,4.0,3.5(23),146.0,101.0,0.0,0.0,1162.0,33.2,4.0,0.0,6.0,0.0,14.3,0.0,15.1,22.0,0.0,995.4(29),2.0,29721.0
Cordoba,2009-12,5402,77.0(21),9.0,80.0,0.0,8.0,3.4,1017.4(09),5.0,1013.2,1002.1,6.0,20.0(29),15.2,0.0,0.0,1.0,25/22.8(30),9.0,21.0,35.0,0.0,18.0,-2.3(15),246.0,106.0,2.0,2.0,473.0,303.0,18.0,3.0,11.0,2.0,7.5,0.0,10.6,15.1,3.0,979.4(24),14.0,18482.0
Cordoba,2009-13,5402,77.0(21/dic),66.0,53.0,0.0,20.0,8.1,1021.8(23/nov),18.0,1015.8,1005.0,11.7,41.6(13/jun),24.4,128.0,0.0,122.0,25/22.8(30/dic),23.0,177.0,65.0,0.0,76.0,-2.9(10/ene),192.0,109.0,3.0,8.0,22267.0,658.5,79.0,8.0,9.0,8.0,7.2,0.0,18.9,26.1,4.0,975.9(01/feb),50.0,639891.0
Cordoba,2010-1,5402,35.7(04),17.0,77.0,0.0,3.0,3.7,1015.9(16),2.0,1016.5,1005.3,6.0,17.7(19),12.4,0.0,0.0,3.0,22/18.9(12),7.0,11.0,37.0,0.0,14.0,-0.8(10),195.0,98.0,1.0,2.0,527.0,145.4,16.0,0.0,9.0,1.0,3.8,1.0,10.0,14.0,0.0,984.4(07),12.0,21547.0
Cordoba,2010-2,5402,33.9(15),11.0,78.0,0.0,1.0,4.0,1016.1(05),5.0,1009.4,998.3,7.1,23.2(27),12.5,0.0,0.0,3.0,23/20.6(27),7.0,14.0,37.0,0.0,19.0,0.1(14),283.0,106.0,2.0,1.0,601.0,206.6,20.0,3.0,12.0,0.0,7.2,0.0,11.3,15.5,0.0,978.0(16),18.0,24846.0
Cordoba,2010-3,5402,21.4(03),15.0,67.0,0.0,0.0,5.8,1016.6(27),2.0,1017.5,1006.5,7.9,24.0(23),13.7,0.0,0.0,2.0,22/16.1(25),5.0,14.0,49.0,0.0,12.0,1.8(10),194.0,103.0,0.0,0.0,905.0,104.0,12.0,0.0,8.0,0.0,13.0,0.0,13.4,18.7,0.0,992.0(08),9.0,45366.0
Cordoba,2010-4,5402,22.4(18),9.0,57.0,0.0,0.0,7.6,1013.6(04),0.0,1015.1,1004.3,11.1,32.0(27),16.2,3.0,0.0,6.0,30/14.4(03),1.0,15.0,58.0,0.0,8.0,4.3(02),165.0,115.0,0.0,0.0,1368.0,46.2,10.0,1.0,8.0,0.0,17.9,0.0,17.7,24.4,0.0,993.1(14),5.0,60575.0
Cordoba,2010-5,5402,13.3(10),2.0,43.0,0.0,0.0,11.2,1014.2(18),1.0,1014.5,1003.8,12.1,37.1(31),16.0,11.0,0.0,14.0,22/23.6(10),2.0,15.0,79.0,0.0,6.0,5.7(05),230.0,101.0,0.0,0.0,2509.0,39.0,7.0,1.0,12.0,0.0,20.2,0.0,19.6,27.1,0.0,995.7(09),6.0,81156.0
Cordoba,2010-6,5402,20.7(09),6.0,46.0,0.0,0.0,10.1,1007.7(29),1.0,1013.3,1002.7,16.6,38.3(01),20.4,17.0,0.0,8.0,22/15.3(09),1.0,16.0,69.0,0.0,6.0,13.3(11),247.0,135.0,0.0,0.0,2709.0,32.2,7.0,1.0,12.0,0.0,19.1,0.0,23.9,31.1,0.0,991.2(09),5.0,77775.0
Cordoba,2010-7,5402,0.0(--),0.0,31.0,0.0,0.0,12.3,1009.2(24),0.0,1013.5,1003.2,20.6,41.0(05),23.5,30.0,0.0,25.0,23/11.4(07),0.0,6.0,85.0,0.0,0.0,17.3(16),212.0,131.0,0.0,0.0,3861.0,0.0,1.0,1.0,9.0,0.0,34.3,0.0,29.3,38.0,0.0,997.2(21),0.0,84139.0
Cordoba,2010-8,5402,27.8(16),2.0,35.0,0.0,0.0,10.9,1011.4(21),0.0,1013.4,1003.0,21.2,41.9(26),25.8,30.0,0.0,22.0,24/12.8(16),1.0,7.0,81.0,0.0,2.0,18.1(18),182.0,140.0,0.0,0.0,3397.0,30.9,4.0,1.0,8.0,0.0,29.1,0.0,29.4,37.6,0.0,996.3(05),2.0,74959.0
Cordoba,2010-9,5402,18.7(17),3.0,43.0,0.0,0.0,9.1,1012.6(14),0.0,1014.5,1003.9,17.8,38.4(14),23.0,19.0,0.0,11.0,30/13.9(17),1.0,16.0,73.0,0.0,4.0,12.7(30),171.0,131.0,0.0,0.0,2347.0,22.0,5.0,1.0,7.0,0.0,24.8,0.0,24.7,31.6,0.0,995.6(01),2.0,57902.0
Cordoba,2010-10,5402,54.8(30),6.0,58.0,0.0,0.0,7.0,1016.5(27),3.0,1013.9,1003.0,11.7,29.4(08),16.0,0.0,0.0,8.0,23/18.9(03),2.0,17.0,63.0,0.0,7.0,5.8(27),169.0,116.0,2.0,0.0,1283.0,120.2,8.0,2.0,7.0,0.0,16.3,0.0,17.9,24.0,0.0,988.7(11),5.0,41901.0
Cordoba,2010-11,5402,28.7(27),11.0,77.0,0.0,2.0,5.0,1017.5(04),1.0,1014.7,1003.7,7.6,24.7(04),11.1,0.0,0.0,9.0,99/16.4(09),3.0,10.0,48.0,0.0,12.0,3.8(16),154.0,107.0,0.0,2.0,480.0,83.6,13.0,0.0,7.0,0.0,8.3,0.0,11.9,16.3,0.0,985.9(27),10.0,25154.0
Cordoba,2010-12,5402,64.6(07),16.0,76.0,0.0,2.0,3.7,1015.7(15),,1013.7,1002.6,7.6,22.0(09),14.7,0.0,0.0,5.0,,9.0,10.0,38.0,,16.0,-0.1(17),,102.0,6.0,2.0,553.0,349.3,16.0,5.0,11.0,1.0,8.6,0.0,11.0,14.3,0.0,981.4(22),12.0,
Cordoba,2010-13,5402,64.6(07/dic),98.0,57.0,0.0,8.0,7.5,1017.5(04/nov),,1014.2,1003.4,12.3,41.9(26/ago),25.8,110.0,0.0,116.0,,39.0,151.0,60.0,,106.0,-0.8(10/ene),,115.0,11.0,7.0,20540.0,1179.4,119.0,16.0,9.0,2.0,3.8,1.0,18.3,24.4,0.0,978.0(16/feb),86.0,
Cordoba,2011-1,5402,14.7(08),12.0,77.0,0.0,6.0,4.1,1020.1(17),0.0,1019.5,1008.3,6.1,18.7(15),10.7,0.0,0.0,5.0,27/15.0(08),1.0,14.0,42.0,0.0,10.0,0.7(31),155.0,97.0,0.0,3.0,403.0,37.4,13.0,3.0,7.0,0.0,8.5,0.0,10.1,14.1,0.0,987.7(27),7.0,
Cordoba,2011-2,5402,21.3(15),3.0,69.0,0.0,1.0,7.5,1025.0(04),1.0,1022.3,1011.2,4.7,24.0(25),10.8,0.0,0.0,10.0,23/16.9(16),3.0,15.0,69.0,0.0,5.0,0.0(03),157.0,90.0,0.0,1.0,581.0,73.9,5.0,1.0,7.0,1.0,10.6,0.0,10.9,16.9,0.0,989.8(16),5.0,
Cordoba,2011-3,5402,17.5(14),8.0,62.0,0.0,0.0,6.2,1016.3(31),0.0,1017.3,1006.2,8.5,26.8(31),12.7,0.0,0.0,6.0,25/12.5(13),1.0,17.0,51.0,0.0,11.0,1.2(03),181.0,96.0,0.0,0.0,1011.0,42.9,12.0,1.0,8.0,0.0,12.5,0.0,13.8,19.0,0.0,987.7(14),8.0,
Cordoba,2011-4,5402,21.4(29),8.0,55.0,0.0,1.0,7.3,1013.5(01),,1013.8,1003.1,12.1,31.7(07),16.4,4.0,0.0,11.0,,4.0,11.0,56.0,,9.0,10.0(24),,118.0,0.0,0.0,1480.0,77.3,10.0,5.0,9.0,0.0,16.9,0.0,18.8,25.4,0.0,990.3(30),8.0,
Cordoba,2011-5,5402,29.5(02),3.0,50.0,0.0,1.0,9.2,1011.6(24),0.0,1015.5,1004.9,15.5,33.8(24),18.5,12.0,0.0,9.0,32/14.4(03),2.0,19.0,65.0,0.0,8.0,11.1(08),183.0,131.0,0.0,0.0,1876.0,49.3,9.0,4.0,9.0,0.0,20.1,0.0,21.9,28.2,0.0,987.5(02),5.0,
Cordoba,2011-6,5402,12.2(06),0.0,36.0,1.0,0.0,12.1,1009.3(25),1.0,1014.8,1004.3,17.5,38.9(26),22.0,23.0,0.0,21.0,26/20.0(06),1.0,9.0,82.0,0.0,2.0,13.1(08),162.0,118.0,0.0,0.0,3100.0,12.3,1.0,2.0,8.0,0.0,23.0,0.0,25.4,33.3,0.0,993.5(05),1.0,
Cordoba,2011-7,5402,0.0(--),0.0,34.0,0.0,0.0,12.0,1007.8(15),0.0,1012.4,1002.0,19.8,39.3(27),23.0,30.0,0.0,25.0,21/13.9(03),0.0,6.0,83.0,0.0,0.0,16.4(04),243.0,126.0,0.0,0.0,4028.0,0.0,0.0,0.0,12.0,0.0,29.1,0.0,27.5,35.2,0.0,994.3(21),0.0,
